Tweet_ID,Sentiment_Label,Logits_Neutral,Logits_Positive,Logits_Negative
1403895556804644865,neutral,1.8580056428909302,1.2628940343856812,-0.35599803924560547
1403899212899704834,neutral,1.8827462196350098,1.1991151571273804,-0.29777830839157104
1403894892741398529,negative,1.1892852783203125,0.4816429316997528,1.4270915985107422
1403894892942827527,negative,1.2739087343215942,-0.12092246860265732,1.4879041910171509
1403894892967784454,positive,2.2095015048980713,3.552067756652832,-0.6338194012641907
1403894893466906630,neutral,1.1918734312057495,0.8757789134979248,0.901360273361206
1403894893496307714,neutral,2.1264126300811768,-0.8504927158355713,1.3406469821929932
1403894894511333378,neutral,0.9246209263801575,0.697377622127533,0.7383807301521301
1403894894515548160,negative,0.7620217800140381,-0.7793768048286438,2.7529091835021973
1403894894519721986,neutral,1.802249550819397,1.6862093210220337,0.21223118901252747
1403894894674923524,negative,0.6709999442100525,-0.6373286247253418,2.2713518142700195
1403894894893142017,neutral,1.9588942527770996,1.5726248025894165,-0.23238016664981842
1403894894914048003,negative,1.2766809463500977,-0.6316001415252686,1.744517207145691
1403894895144620032,neutral,1.251254916191101,-0.3070008158683777,1.0694940090179443
1403894895245410304,neutral,1.7669169902801514,0.003836125135421753,0.799068808555603
1403894895442415616,positive,1.888935923576355,5.50520133972168,-1.25644850730896
1403894895765504003,negative,0.864818811416626,0.9615628123283386,0.9742264747619629
1403894896243752962,neutral,1.5775662660598755,0.46436747908592224,0.18430714309215546
1403894896432275457,neutral,1.4405076503753662,1.1402676105499268,0.8697330951690674
1403894896503660544,neutral,1.5157943964004517,-0.5875383019447327,1.151647686958313
1403894896931471365,negative,1.1676232814788818,-0.2404106855392456,1.4941887855529785
1403894899540303877,positive,1.8796228170394897,2.0423743724823,-0.44462165236473083
1403894901448712194,negative,1.3783894777297974,0.08099622279405594,1.7644766569137573
1403894901788446723,negative,0.6221715211868286,-0.38853132724761963,2.542938709259033
1403894901948006400,neutral,1.6156479120254517,1.003430962562561,0.961084246635437
1403894902463807491,negative,1.264915108680725,-0.37222835421562195,1.4042580127716064
1403894902971318283,negative,0.8130517601966858,-0.08309001475572586,1.9644767045974731
1403894903399014402,negative,0.885372519493103,-0.8726485371589661,1.9497489929199219
1403894903785103361,negative,0.6711838841438293,-0.1738898754119873,1.3074918985366821
1403894905047552005,negative,1.1453746557235718,0.38371583819389343,1.3632246255874634
1403894905831780353,positive,0.9174370169639587,1.4294201135635376,0.14269912242889404
1403894905861152770,positive,1.213778018951416,1.5583857297897339,-0.11843550950288773
1403894906070835204,neutral,1.7682867050170898,1.5058565139770508,-0.15101362764835358
1403894906880360448,neutral,0.8419109582901001,0.7721684575080872,0.7562041282653809
1403894907174068228,positive,0.8538116216659546,1.92417573928833,0.6162508130073547
1403894908029575171,negative,1.3328378200531006,-1.1997720003128052,3.0109009742736816
1403894908369444867,neutral,1.471658706665039,-0.0163450688123703,1.087539792060852
1403894908373671937,negative,0.45649638772010803,-0.8170602917671204,3.7533462047576904
1403894908860059649,negative,1.6757272481918335,-1.1267354488372803,2.5844032764434814
1403894908885286916,neutral,1.6855745315551758,0.37137287855148315,0.37932202219963074
1403894909434691588,neutral,1.2400773763656616,0.8503364324569702,0.11373041570186615
1403894909636005889,negative,0.675290048122406,-0.6771935820579529,1.8813354969024658
1403894910978297857,neutral,1.6855747699737549,0.37137290835380554,0.3793219327926636
1403894911296970753,neutral,1.3691766262054443,1.0702142715454102,0.6850203275680542
1403894911489957890,neutral,1.1477272510528564,0.40307486057281494,-0.008601022884249687
1403894911628414977,negative,1.4180809259414673,-0.9168719053268433,1.8428053855895996
1403894911829692423,neutral,1.740083932876587,0.5392444133758545,0.7037112712860107
1403894911859138560,negative,1.4220404624938965,-0.8631875514984131,2.226757526397705
1403894914040012802,neutral,1.9403049945831299,-0.6860625743865967,0.965177595615387
1403894914816122888,negative,1.3652609586715698,-0.6553042531013489,2.0102882385253906
1403894915466203138,neutral,1.610728144645691,1.3471002578735352,0.015460234135389328
1403894915600465927,positive,1.344700813293457,2.9524810314178467,-1.0257914066314697
1403894915688386560,neutral,1.9403049945831299,-0.6860625743865967,0.965177595615387
1403894916258832387,negative,0.8224177956581116,-0.765784502029419,2.8172218799591064
1403894916405682183,negative,1.3323875665664673,-0.29261744022369385,1.5215339660644531
1403894916757954560,positive,1.0506515502929688,2.992107391357422,-0.3408357799053192
1403894916808249348,neutral,2.1476430892944336,-0.4394437372684479,1.2757374048233032
1403894917831798785,positive,1.0975970029830933,3.826942205429077,-0.6127814650535583
1403894918150606850,positive,2.389373779296875,3.3400235176086426,-0.8381217122077942
1403894919484354563,neutral,2.643357515335083,1.5363612174987793,-0.7585192918777466
1403894920209965057,negative,1.1353546380996704,-0.2905583381652832,1.2604364156723022
1403894920541245445,neutral,2.7173848152160645,1.3758361339569092,-0.5745524764060974
1403894920805371905,neutral,1.5413366556167603,-0.337189644575119,1.1169041395187378
1403894921145241606,positive,1.2558512687683105,4.027327060699463,-0.8147615790367126
1403894921518534661,neutral,2.5480539798736572,1.2271445989608765,-0.31650158762931824
1403894922269310976,neutral,2.434079885482788,2.421330451965332,-0.5066848397254944
1403894922772725762,neutral,1.6298267841339111,1.1684626340866089,0.5985025763511658
1403894922927804417,neutral,2.416098117828369,0.7789167165756226,0.08696059882640839
1403894924030869506,neutral,0.9916874170303345,0.7398025393486023,0.8436294794082642
1403894924328771584,positive,1.5962352752685547,1.6673322916030884,-0.7939314246177673
1403894925159059457,neutral,2.2267165184020996,-0.9403599500656128,1.5188175439834595
1403894925213650944,neutral,2.7942750453948975,0.22048383951187134,0.12741562724113464
1403894925263998978,neutral,1.2885048389434814,0.4984723925590515,0.12033109366893768
1403894925276577797,neutral,2.124182939529419,-4.820525646209717e-06,1.376497745513916
1403894925289091078,neutral,2.1832115650177,1.3436704874038696,-0.04675913602113724
1403894925872226304,neutral,1.554958701133728,1.1731711626052856,0.07599671185016632
1403894926098718723,neutral,1.6419240236282349,1.4662126302719116,0.45248866081237793
1403894927357009921,negative,1.287543773651123,0.111696258187294,1.5324468612670898
1403894927688441858,neutral,3.046013593673706,1.3104881048202515,-0.9291291236877441
1403894927893876737,neutral,1.4840478897094727,-0.36338695883750916,1.4802162647247314
1403894928342720515,neutral,1.6855747699737549,0.37137290835380554,0.3793219327926636
1403894929508560896,positive,0.8529334664344788,1.2892200946807861,0.08430267125368118
1403894930494431233,neutral,1.1925140619277954,-0.06941793113946915,0.9421370029449463
1403894930741727235,neutral,2.351314067840576,0.24911123514175415,0.26469919085502625
1403894931706597379,neutral,2.167830228805542,-0.8407024145126343,1.2498724460601807
1403894931832381450,neutral,1.642166018486023,0.3419380486011505,1.543861985206604
1403894931849154560,negative,0.7323041558265686,-1.3676931858062744,4.239696502685547
1403894931903553540,neutral,3.2358505725860596,1.8963189125061035,-0.9606782793998718
1403894932662853634,neutral,1.765608549118042,0.159189373254776,0.5588270425796509
1403894933241556994,neutral,1.464888095855713,0.9133489727973938,0.45153477787971497
1403894933707235328,negative,0.9797976016998291,0.049752529710531235,1.7615586519241333
1403894933807939591,neutral,2.0958454608917236,1.1910912990570068,0.0994875431060791
1403894934554431490,positive,1.0701978206634521,1.6289854049682617,-0.12927374243736267
1403894935305265156,neutral,2.1117985248565674,0.44666701555252075,0.550149142742157
1403894935733030920,neutral,1.6855747699737549,0.37137290835380554,0.3793219327926636
1403894936832024577,negative,0.5694923400878906,0.05493171885609627,1.682134747505188
1403894936840413184,neutral,2.7942750453948975,0.22048380970954895,0.12741562724113464
1403894937138221058,neutral,1.3412905931472778,0.3922604024410248,0.4380040764808655
1403894937163206661,negative,0.8804301619529724,0.5857604146003723,1.2393754720687866
1403894938488623109,neutral,2.158064603805542,0.8863595724105835,0.030903922393918037
1403894939528871938,negative,1.2218445539474487,-0.4307462275028229,1.8719547986984253
1403894939784814592,negative,0.9705848097801208,-1.0981570482254028,2.967829704284668
1403894940128616450,negative,1.2459187507629395,-0.5030747056007385,2.087157726287842
